"Par jour";"Site web";"Annonceur";"Emplacement";"Position de l'emplacement";"Banner Size to report";"Imps. sans défaut";"Campaign CPM";"Campaign Billable Imps.";"Flight Description";"Campaign Flat Fee";"Flight Date de Début";"Date de fin du flight"
"24/03/2017";"1997 Media";"Fiat";"26in_1000x250_RG_ATF";"Haut";"1000 x 250";8 747;10,80;150000;"Campagne Fiat - Full Back (Mars 2017)";0,00;"14/03/2017";"31/03/2017"
"24/03/2017";"1997 Media";"Fiat";"habillage_1997Media_cc";"Click Command";"1 x 1";0;0,00;0;"-";0,00;"13/03/2017";"31/03/2017"
"24/03/2017";"1997 Media";"Fiat";"habillage_1997Media_pixel";"default";"1 x 1";12 318;0,00;0;"-";0,00;"13/03/2017";"31/03/2017"
"24/03/2017";"1997 Media";"Fiat";"RG_1997Media_300x600-ATF";"Haut";"300 x 600";6 746;8,00;60000;"Campagne Fiat - Full Back";0,00;"13/03/2017";"31/03/2017"
"24/03/2017";"Allez Lyon";"Parions Sport";"AllezLyon_320x50_MOB_ATF";"Haut";"320 x 100";121;0,99;1000000;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allez Marseille";"Parions Sport";"AllezMarseille_320x50_ATF_MOB";"Haut";"320 x 100";110;0,99;1000000;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allez TFC";"Parions Sport";"AllezTFC_300x250_geoloc_ATF";"Haut";"300 x 250";10 873;0,00;1;"-";0,00;"09/03/2017";"31/03/2017"
"24/03/2017";"Allez TFC";"Parions Sport";"AllezTFC_300x250_RG_ATF";"Haut";"300 x 250";556;0,99;750000;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allez TFC";"Parions Sport";"AllezTFC_320x50_BTF_mob";"Bas";"320 x 100";4 343;0,99;1000000;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allez TFC";"Parions Sport";"AllezTFC_728x90_RG_ATF";"Haut";"728 x 90";4 248;0,99;750000;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allez TFC";"Parions Sport";"AllezTFC_Habillage_RG_ATF";"Haut";"1 x 1";5 175;0,00;0;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allez Toulouse";"Parions Sport";"AllezToulouse_320x50_MOB";"Article";"320 x 100";37;0,99;1000000;"-";0,00;"10/03/2017";"26/03/2017"
"24/03/2017";"Allo Surf";"Fiat";"AlloSurf_300x250_RG_ATF";"Haut";"300 x 250";6 685;8,00;140000;"Campagne Fiat - Full Back";0,00;"10/03/2017";"30/03/2017"
"24/03/2017";"Allo Surf";"Fiat";"AlloSurf_728x90_RG_ATF";"Haut";"1000 x 250";3 905;8,00;160000;"Campagne Fiat - Full Back";0,00;"10/03/2017";"31/03/2017"
"24/03/2017";"Allo Surf";"Fiat";"AlloSurf_Habillage_1x1_RG";"Article";"1 x 1";3 530;0,00;60000;"Campagne Fiat - Full Back (Fev 17)";0,00;"10/03/2017";"30/03/2017"
