Key,Site,Emplacement,Position,Format,Partenaire
391854-10,180 Back,180Back_300x250_RG_ATF,Haut,300 x 600,Rubicon
391854-57,180 Back,180Back_728x90_RG_ATF,Haut,970 x 250,Rubicon
391854-2,180 Back,180Back_728x90_RG_ATF,Haut,728 x 90,Rubicon
391854-15,180 Back,180Back_300x250_RG_ATF,Haut,300 x 250,Rubicon
391890-15,180 Back,180Back_300x250_RG_BTF,Bas,300 x 250,Rubicon
391854-68,180 Back,180Back_Habillage_RG_ATF,Haut,1600 x 1000,Rubicon
392430-10,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 600,Rubicon
392430-57,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,970 x 250,Rubicon
392430-2,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Rubicon
392430-15,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Rubicon
392466-15,Actu Rugby,ActuRugby_300x250_RG_BTF,Bas,300 x 250,Rubicon
394190-15,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Rubicon
394190-43,Actu Rugby,ActuRugby_320x50_MOB_ATF,Haut,320 x 50,Rubicon
394190-67,Actu Rugby,ActuRugby_1x1_MOB,Haut,320 x 480,Rubicon
392430-68,Actu Rugby,ActuRugby_1x1_RG_ATF,Haut,1600 x 1000,Rubicon
392902-57,Les Violets,AllezTFC_728x90_RG_ATF,Haut,970 x 250,Rubicon
392902-2,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Rubicon
392926-2,Les Violets,AllezTFC_728x90_RG_BTF,Bas,728 x 90,Rubicon
392902-15,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Rubicon
484786-15,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Rubicon
484786-43,Les Violets,AllezTFC_320x50_ATF,Haut,320 x 50,Rubicon
486650-43,Les Violets,AllezTFC_320x50_ATF,Haut,320 x 50,Rubicon
484786-67,Les Violets,AllezTFC_1x1_ATF_mob,Haut,320 x 480,Rubicon
392902-68,Les Violets,AllezTFC_Habillage_RG_ATF,Haut,1600 x 1000,Rubicon
523402-10,Allez Marseille,Allez Marseille_300x250_ATF_RG,Haut,300 x 600,Rubicon
523402-57,Allez Marseille,Allez Marseille_728x90_ATF_RG,Haut,970 x 250,Rubicon
523404-2,Allez Marseille,Allez Marseille_728x90_BTF_RG,Bas,728 x 90,Rubicon
523404-15,Allez Marseille,Allez Marseille_300x250_BTF_RG,Bas,300 x 250,Rubicon
523406-15,Allez Marseille,Allez Marseille_300x250_ATF_RG,Haut,300 x 250,Rubicon
523406-43,Allez Marseille,Allez Marseille_320x50_ATF_MOB,Haut,320 x 50,Rubicon
393178-10,Allo Surf,AlloSurf_300x250_RG_ATF,Haut,300 x 600,Rubicon
393178-57,Allo Surf,AlloSurf_728x90_RG_ATF,Haut,970 x 250,Rubicon
393178-2,Allo Surf,AlloSurf_728x90_RG_ATF,Haut,728 x 90,Rubicon
393178-15,Allo Surf,AlloSurf_300x250_RG_ATF,Haut,300 x 250,Rubicon
394398-43,Allo Surf,AlloSurf_320x50_MOB,Haut,320 x 50,Rubicon
394398-67,Allo Surf,AlloSurf_1x1_MOB,Haut,320 x 480,Rubicon
393322-10,Cahiers du Football,CahierDuFootball_300x250_RG_ATF,Haut,300 x 600,Rubicon
393322-57,Cahiers du Football,CahierDuFootball_728x90_RG_ATF,Haut,970 x 250,Rubicon
393322-2,Cahiers du Football,CahierDuFootball_728x90_RG_ATF,Haut,728 x 90,Rubicon
393322-15,Cahiers du Football,CahierDuFootball_300x250_RG_ATF,Haut,300 x 250,Rubicon
393342-15,Cahiers du Football,CahierDuFootball_300x250_RG_BTF,Bas,300 x 250,Rubicon
454952-68,Cahiers du Football,CahierDuFootball_Habillage_RG_ATF,Haut,1600 x 1000,Rubicon
471996-10,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 600,Rubicon
471998-10,DzFoot,DzFoot_300x250_RG_BTF,Bas,300 x 600,Rubicon
471996-2,DzFoot,DzFoot_728x90_RG_ATF,Haut,728 x 90,Rubicon
471998-2,DzFoot,DzFoot_728x90_RG_BTF,Bas,728 x 90,Rubicon
471996-58,DzFoot,DzFoot_728x90_RG_ATF,Haut,1000 x 90 ,Rubicon
471996-15,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 250,Rubicon
471998-15,DzFoot,DzFoot_300x250_RG_BTF,Bas,300 x 250,Rubicon
472004-15,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 250,Rubicon
472004-43,DzFoot,DzFoot_320x50_RG_MOB,Haut,320 x 50,Rubicon
472004-67,DzFoot,DzFoot_1x1_inter_RG_MOB,Haut,320 x 480,Rubicon
471996-68,DzFoot,DzFoot_1x1_habillage_RG_ATF,Haut,1600 x 1000,Rubicon
460206-10,Football Club de Marseille,FCMarseille_300x250_RG_ATF,Haut,300 x 600,Rubicon
460206-57,Football Club de Marseille,FCMarseille_728x90_RG_ATF,Haut,970 x 250,Rubicon
460206-2,Football Club de Marseille,FCMarseille_728x90_RG_ATF,Haut,728 x 90,Rubicon
473098-15,Football Club de Marseille,FCMarseille_300x250_article_ATF,Haut,300 x 250,Rubicon
460206-15,Football Club de Marseille,FCMarseille_300x250_RG_ATF,Haut,300 x 250,Rubicon
460208-15,Football Club de Marseille,FCMarseille_300x250_HP_BTF,Bas,300 x 250,Rubicon
460250-15,Football Club de Marseille,FCMarseille_300x250_RG_ATF,Haut,300 x 250,Rubicon
460250-43,Football Club de Marseille,FCMarseille_320x50_MOB,Haut,320 x 50,Rubicon
393782-10,Footito,Footito_300x250_RG_ATF,Haut,300 x 600,Rubicon
393782-57,Footito,Footito_728x90_RG_ATF,Haut,970 x 250,Rubicon
393782-2,Footito,Footito_728x90_RG_ATF,Haut,728 x 90,Rubicon
393782-15,Footito,Footito_300x250_RG_ATF,Haut,300 x 250,Rubicon
393782-9,Footito,Footito_160x600_RG_ATF,Haut,160x600 ,Rubicon
452900-10,Footpack,Footpack_300x250_ATF_RG,Haut,300 x 600,Rubicon
452900-57,Footpack,Footpack_728x90_ATF_RG,Haut,970 x 250,Rubicon
452900-2,Footpack,Footpack_728x90_ATF_RG,Haut,728 x 90,Rubicon
452900-15,Footpack,Footpack_300x250_ATF_RG,Haut,300 x 250,Rubicon
460246-43,Footpack,Footpack_320x50_MOB_RG,Haut,320 x 50,Rubicon
452900-68,Footpack,Footpack_1x1_ATF_RG,Haut,1600 x 1000,Rubicon
394008-10,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 600,Rubicon
394008-57,Handnews,Handnews_728x90_RG_ATF,Haut,970 x 250,Rubicon
394008-2,Handnews,Handnews_728x90_RG_ATF,Haut,728 x 90,Rubicon
394024-2,Handnews,Handnews_728x90_RG_BTF,Bas,728 x 90,Rubicon
394008-15,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Rubicon
394024-15,Handnews,Handnews_300x250_RG_BTF,Bas,300 x 250,Rubicon
394400-15,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Rubicon
394400-43,Handnews,Mobile-Handnews-320x50,Haut,320 x 50,Rubicon
394400-67,Handnews,Mobile-Handnews_1x1,Haut,320 x 480,Rubicon
394166-88,Hockey Hebdo,HockeyHebdo_300x250_RG_BTF,Bas,300 x 600,Rubicon
394154-10,Hockey Hebdo,HockeyHebdo_300x250_RG_ATF,Haut,300 x 600,Rubicon
413522-10,Hockey Hebdo,HockeyHebdo_300x250_RG_2_BTF,STF,300 x 600,Rubicon
394154-57,Hockey Hebdo,HockeyHebdo_728x90_RG_ATF,Haut,970 x 250,Rubicon
394154-2,Hockey Hebdo,HockeyHebdo_728x90_RG_ATF,Haut,728 x 90,Rubicon
394166-2,Hockey Hebdo,HockeyHebdo_728x90_RG_BTF,Bas,728 x 90,Rubicon
394154-15,Hockey Hebdo,HockeyHebdo_300x250_RG_ATF,Haut,300 x 250,Rubicon
394166-15,Hockey Hebdo,HockeyHebdo_300x250_RG_BTF,Bas,300 x 250,Rubicon
413522-15,Hockey Hebdo,HockeyHebdo_300x250_RG_2_BTF,STF,300 x 250,Rubicon
395228-10,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 600,Rubicon
395228-57,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,970 x 250,Rubicon
395228-2,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Rubicon
444938-2,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Rubicon
395230-2,Le Rugbynistere,Rugbynistere_728x90_RG_BTF,Bas,728 x 90,Rubicon
395228-15,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Rubicon
444938-15,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Rubicon
395230-15,Le Rugbynistere,Rugbynistere_300x250_RG_BTF,Bas,300 x 250,Rubicon
394466-15,Le Rugbynistere,Rugbynistere_300x250_MOB,Haut,300 x 250,Rubicon
394466-43,Le Rugbynistere,Rugbynistere_320x50_MOB_ATF,Haut,320 x 50,Rubicon
394466-67,Le Rugbynistere,Responsive-Rugbynistere-320x480,Haut,320 x 480,Rubicon
529906-10,Le Sport Dauphinois,LeSportDauphinois_300x250_ATF_RG,Haut,300 x 600,Rubicon
529908-10,Le Sport Dauphinois,LeSportDauphinois_300x250_BTF_RG,Bas,300 x 600,Rubicon
529906-2,Le Sport Dauphinois,LeSportDauphinois_728x90_ATF_RG,Haut,728 x 90,Rubicon
529908-2,Le Sport Dauphinois,LeSportDauphinois_728x90_BTF_RG,Bas,728 x 90,Rubicon
529906-15,Le Sport Dauphinois,LeSportDauphinois_300x250_ATF_RG,Haut,300 x 250,Rubicon
529908-15,Le Sport Dauphinois,LeSportDauphinois_300x250_BTF_RG,Bas,300 x 250,Rubicon
529910-43,Le Sport Dauphinois,LeSportDauphinois_320x50_MOB_ATF,Haut,320 x 50,Rubicon
395240-10,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 600,Rubicon
395240-57,Mango Surf,MangoSurf_728x90_RG_ATF,Haut,970 x 250,Rubicon
395240-2,Mango Surf,MangoSurf_728x90_RG_ATF,Haut,728 x 90,Rubicon
395240-15,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 250,Rubicon
395364-43,Mango Surf,MangoSurf_320x50_MOB_ATF,Haut,320 x 50,Rubicon
490610-10,Mercato Football Club,MercatoFC_300x250_RG_ATF,Haut,300 x 600,Rubicon
490610-2,Mercato Football Club,MercatoFC_728x90_RG_ATF,Haut,728 x 90,Rubicon
490610-15,Mercato Football Club,MercatoFC_300x250_RG_ATF,Haut,300 x 250,Rubicon
490612-15,Mercato Football Club,MercatoFC_300x250_RG_BTF,Bas,300 x 250,Rubicon
523436-10,Nantes Direct,NantesDirect_300x250_ATF_RG,Haut,300 x 600,Rubicon
523436-57,Nantes Direct,NantesDirect_728x90_ATF_RG,Haut,970 x 250,Rubicon
523436-2,Nantes Direct,NantesDirect_728x90_ATF_RG,Haut,728 x 90,Rubicon
523438-2,Nantes Direct,NantesDirect_728x90_BTF_RG,Bas,728 x 90,Rubicon
523436-15,Nantes Direct,NantesDirect_300x250_ATF_RG,Haut,300 x 250,Rubicon
523452-15,Nantes Direct,NantesDirect_300x250_ATF_MOB,Haut,300 x 250,Rubicon
523452-43,Nantes Direct,NantesDirect_320x50_ATF_MOB,Haut,320 x 50,Rubicon
392880-10,Parce Que Toulon,ParceQueToulon_300x250_RG_ATF,Haut,300 x 600,Rubicon
392892-10,Parce Que Toulon,ParceQueToulon_300x250_RG_BTF,Bas,300 x 600,Rubicon
392880-15,Parce Que Toulon,ParceQueToulon_300x250_RG_ATF,Haut,300 x 250,Rubicon
392892-15,Parce Que Toulon,ParceQueToulon_300x250_RG_BTF,Bas,300 x 250,Rubicon
477700-10,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 600,Rubicon
477702-10,Rugby Amateur,RugbyAmateur_300x250_RG_BTF,Bas,300 x 600,Rubicon
477700-57,Rugby Amateur,RugbyAmateur_728x90_RG_ATF,Haut,970 x 250,Rubicon
477700-2,Rugby Amateur,RugbyAmateur_728x90_RG_ATF,Haut,728 x 90,Rubicon
477702-2,Rugby Amateur,RugbyAmateur_728x90_RG_BTF,Bas,728 x 90,Rubicon
497122-2,Rugby Amateur,RugbyAmateur_728x90_RG_ATF,Haut,728 x 90,Rubicon
477700-15,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 250,Rubicon
477702-15,Rugby Amateur,RugbyAmateur_300x250_RG_BTF,Bas,300 x 250,Rubicon
497124-15,Rugby Amateur,RugbyAmateur_320x50_RG_BTF-article,Bas,300 x 250,Rubicon
477712-15,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 250,Rubicon
477712-43,Rugby Amateur,RugbyAmateur_320x50_MOB-ATF,Haut,320 x 50,Rubicon
393188-10,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 600,Rubicon
393210-10,Rugby Transferts,RugbyTransferts_300x250_RG_BTF,Bas,300 x 600,Rubicon
393188-2,Rugby Transferts,RugbyTransferts_728x90_RG_ATF,Haut,728 x 90,Rubicon
393210-2,Rugby Transferts,RugbyTransferts_728x90_RG_BTF,Bas,728 x 90,Rubicon
393188-15,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Rubicon
393210-15,Rugby Transferts,RugbyTransferts_300x250_RG_BTF,Bas,300 x 250,Rubicon
393188-68,Rugby Transferts,RugbyTransferts_Habillage_RG_ATF,Haut,1600 x 1000,Rubicon
393368-10,Rugbyto,Rugbyto_300x250_RG_ATF,Haut,300 x 600,Rubicon
393368-57,Rugbyto,Rugbyto_728x90_RG_ATF,Haut,970 x 250,Rubicon
393368-2,Rugbyto,Rugbyto_728x90_RG_ATF,Haut,728 x 90,Rubicon
393368-15,Rugbyto,Rugbyto_300x250_RG_ATF,Haut,300 x 250,Rubicon
393466-2,Surf Prevention,SurfPrevention_728x90_RG_ATF,Haut,728 x 90,Rubicon
393466-15,Surf Prevention,SurfPrevention_300x250_RG_ATF,Haut,300 x 250,Rubicon
456346-2,Track And Life,TrackAndLife_728x90_ATF_RG,Haut,728 x 90,Rubicon
456346-15,Track And Life,TrackAndLife_300x250_ATF_RG,Haut,300 x 250,Rubicon
393766-10,Trimes,Trimes_300x250_RG_ATF,Haut,300 x 600,Rubicon
393766-2,Trimes,Trimes_728x90_RG_ATF,Haut,728 x 90,Rubicon
393766-15,Trimes,Trimes_300x250_RG_ATF,Haut,300 x 250,Rubicon
540566-43,Trimes,Trimes_320x50_MOB,Haut,320 x 50,Rubicon
1113,DzFoot,DzFoot_1x1_habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
1801,Le Rugbynistere,Rugbynistere_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
1802,Rugby Transferts,RugbyTransferts_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
2437,Hockey Hebdo,HockeyHebdo_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4565,Sportune,Sportune_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4566,Cahiers du Football,CahierDuFootball_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4567,Les Violets,AllezTFC_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
4571,Footito,Footito_Habillage_RG_ATF,Haut,1600 x 1000,Sublime Skinz
8100,Actu Rugby,ActuRugby_1x1_RG_ATF,Haut,1600 x 1000,Sublime Skinz
13359,Scorecast,Scorecast_habillage_1x1_RG_ATF,Haut,1600 x 1000,Sublime Skinz
388228,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Criteo
389610,Sportune,Sportune_728x90_RG_ATF,Haut,728 x 90,Criteo
390132,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Criteo
390133,Sportune,Sportune_728x90_RG_ATF,Haut,970 x 250,Criteo
390135,Sportune,Sportune_300x250_RG_ATF,Haut,300 x 600,Criteo
390182,Handnews,Handnews_728x90_RG_ATF,Haut,728 x 90,Criteo
390206,Cahiers du Football,CahierDuFootball_728x90_RG_ATF,Haut,728 x 90,Criteo
390262,Statistiks,Statistiks_728x90_RG_ATF,Haut,728 x 90,Criteo
390264,Trimes,Trimes_728x90_RG_ATF,Haut,728 x 90,Criteo
390412,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Criteo
390450,180 Back,180Back_300x250_RG_ATF,Haut,300 x 250,Criteo
390464,Hockey Hebdo,HockeyHebdo_300x250_RG_ATF,Haut,300 x 250,Criteo
390994,Scorecast,Scorecast_300x250_RG_ATF,Haut,300 x 250,Criteo
391000,Trimes,Trimes_300x250_RG_ATF,Haut,300 x 250,Criteo
481804,Rugby Amateur,RugbyAmateur_728x90_RG_ATF,Haut,728 x 90,Criteo
383689,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 600,Criteo
388229,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Criteo
389606,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,970 x 250,Criteo
389607,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 600,Criteo
390202,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Criteo
390231,Hockey Hebdo,HockeyHebdo_728x90_RG_ATF,Haut,728 x 90,Criteo
390251,Rugby Transferts,RugbyTransferts_728x90_RG_ATF,Haut,728 x 90,Criteo
390256,Scorecast,Scorecast_728x90_RG_ATF,Haut,728 x 90,Criteo
446675,DzFoot,DzFoot_728x90_RG_ATF,Haut,728 x 90,Criteo
474239,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Criteo
390254,Rugbyto,Rugbyto_728x90_RG_ATF,Haut,728 x 90,Criteo
390448,Statistiks,Statistiks_300x250_RG_ATF,Haut,300 x 250,Criteo
390752,Cahiers du Football,CahierDuFootball_300x250_RG_ATF,Haut,300 x 250,Criteo
390754,Footito,Footito_300x250_RG_ATF,Haut,300 x 250,Criteo
390991,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Criteo
390998,Surf Prevention,SurfPrevention_300x250_RG_ATF,Haut,300 x 250,Criteo
503487,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 600,Criteo
390131,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Criteo
390221,Footito,Footito_728x90_RG_ATF,Haut,728 x 90,Criteo
390263,Surf Prevention,SurfPrevention_728x90_RG_ATF,Haut,728 x 90,Criteo
390199,180 Back,180Back_728x90_RG_ATF,Haut,728 x 90,Criteo
390440,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Criteo
383686,Mango Surf,MangoSurf_728x90_RG_ATF,Haut,728 x 90,Criteo
446676,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 250,Criteo
383690,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 250,Criteo
9179619802,180 Back,180Back_300x250_RG_ATF,Haut,300 x 250,Google Adsense
6687190140,180 Back,180Back_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1989707405,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Google Adsense
7614851409,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9512974205,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Google Adsense
7042029007,Actu Rugby,ActuRugby_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
2697287402,Actu Rugby,ActuRugby_300x250_RG_BTF,Bas,300 x 250,Google Adsense
7068611408,Actu Rugby,ActuRugby_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8545344600,Actu Rugby,ActuRugby_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2979391809,Allez Marseille,Allez Marseille_300x250_ATF_RG,Haut,300 x 250,Google Adsense
1502658602,Allez Marseille,Allez Marseille_320x50_ATF_MOB,Haut,320 x 50,Google Adsense
1516762208,Allez Marseille,Allez Marseille_300x250_ATF_RG,Haut,300 x 250,Google Adsense
2912770208,Allez Toulouse,AllezToulouse_300x250_RG_ATF,Haut,300 x 250,Google Adsense
5866236606,Allez Toulouse,AllezToulouse_728x90_RG_ATF,Haut,728 x 90,Google Adsense
3189747006,Cahiers du Football,CahierDuFootball_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2168842209,Cahiers du Football,CahierDuFootball_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1440880204,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 250,Google Adsense
6010680608,DzFoot,DzFoot_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2917613400,DzFoot,DzFoot_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4394346604,DzFoot,DzFoot_728x90_RG_BTF,Bas,728 x 90,Google Adsense
1022077801,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2498811009,DzFoot,DzFoot_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8302411809,DzFoot,DzFoot_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1511919008,Football Club de Marseille,FCMarseille_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2988652200,Football Club de Marseille,FCMarseille_320x50_MOB,Haut,320 x 50,Google Adsense
2702241000,Footito,Footito_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4178974201,Footito,Footito_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2883064203,Footpack,Footpack_300x250_ATF_RG,Haut,300 x 250,Google Adsense
4273582201,Footpack,Footpack_320x50_MOB_RG,Haut,320 x 50,Google Adsense
5650753803,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1161899405,Handnews,Mobile-Handnews-320x50,Haut,320 x 50,Google Adsense
7127487008,Handnews,Handnews_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8604220208,Handnews,Handnews_300x250_RG_BTF,Bas,300 x 250,Google Adsense
1080953403,Handnews,Handnews_728x90_RG_BTF,Bas,728 x 90,Google Adsense
6929010609,Handnews,Handnews_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8405743800,Handnews,Handnews_728x90_RG_ATF,Haut,728 x 90,Google Adsense
6618962836,Hockey Hebdo,HockeyHebdo_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2932543023,Hockey Hebdo,HockeyHebdo_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2545523409,Le Sport Dauphinois,LeSportDauphinois_300x250_ATF_RG,Haut,300 x 250,Google Adsense
9882477008,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1161678601,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Google Adsense
8684945400,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2638411805,Les Violets,AllezTFC_728x90_RG_BTF,Bas,728 x 90,Google Adsense
2359210200,Les Violets,AllezTFC_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1499755808,Les Violets,AllezTFC_300x250_RG_ATF,Haut,320 x 50,Google Adsense
4453222202,Les Violets,AllezTFC_320x50_BTF,Bas,320 x 50,Google Adsense
1896598203,Les Violets,AllezTFC_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9469811408,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4115145006,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
6516345000,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1292239802,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
3800983803,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2768973002,Le Rugbynistere,Rugbynistere_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4245706201,Le Rugbynistere,Rugbynistere_728x90_RG_BTF,Bas,728 x 90,Google Adsense
3423277805,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1946544600,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
9779145002,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
5277717004,Le Rugbynistere,Rugbynistere_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9786798027,Le Rugbynistere,Rugbynistere_728x90_RG_ATF,Haut,728 x 90,Google Adsense
4118223650,Le Rugbynistere,Rugbynistere_300x250_RG_BTF,Bas,300 x 250,Google Adsense
2175034127,Le Rugbynistere,Rugbynistere_728x90_RG_BTF,Bas,728 x 90,Google Adsense
3845519402,Le Sport Dauphinois,LeSportDauphinois_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
1881642602,Mango Surf,MangoSurf_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9404909403,Mango Surf,MangoSurf_728x90_RG_ATF,Haut,728 x 90,Google Adsense
5651511003,Mango Surf,MangoSurf_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
4330627808,Mercato Football Club,MercatoFC_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4456125003,Nantes Direct,NantesDirect_300x250_ATF_RG,Haut,300 x 250,Google Adsense
5932858204,Nantes Direct,NantesDirect_320x50_ATF_MOB,Haut,320 x 50,Google Adsense
4529104205,Paris Direct,ParisDirect_300x250_RG_ATF,Haut,300 x 250,Google Adsense
9091584608,Paris Direct,ParisDirect_728x90_RG_ATF,Haut,728 x 90,Google Adsense
8959303807,Paris Direct,ParisDirect_300x250_MOB_ATF,Bas,300 x 250,Google Adsense
1436037001,Paris Direct,ParisDirect_728x90_RG_BTF,Bas,728 x 90,Google Adsense
7303467006,Paris Direct,ParisDirect_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4350000605,Paris Direct,ParisDirect_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
9040029009,Paris Direct,ParisDirect_300x250_RG_ATF,Haut,300 x 250,Google Adsense
7563295800,Paris Direct,ParisDirect_320x50_MOB_ATF,Haut,320 x 50,Google Adsense
1063947004,Rugby Amateur,RugbyAmateur_300x250_RG_ATF,Haut,300 x 250,Google Adsense
1085907005,Rugbyto,Rugbyto_728x90_RG_ATF,Haut,728 x 90,Google Adsense
1252547400,Sportune,Sportune_300x250_RG_ATF,Haut,300 x 250,Google Adsense
2339411403,Scorecast,Scorecast_320x100_MOB_ATF,Haut,320 x 50,Google Adsense
2540680206,Rugby Amateur,RugbyAmateur_728x90_RG_BTF,Bas,728 x 90,Google Adsense
2562640206,Scorecast,Scorecast_728x90_RG_ATF,Haut,728 x 90,Google Adsense
2778012606,Rugby Transferts,RugbyTransferts_728x90_RG_ATF,Haut,728 x 90,Google Adsense
3835943408,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Google Adsense
3899772600,Trimes,Trimes_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4017413400,Rugby Amateur,RugbyAmateur_300x250_RG_BTF,Bas,300 x 250,Google Adsense
4039373403,Scorecast,Scorecast_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4254745802,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4429503521,Rugby Transferts,RugbyTransferts_300x250_RG_ATF,Haut,300 x 250,Google Adsense
4432019407,Track and Life,TrackAndLife_300x250_ATF_RG,Haut,300 x 250,Google Adsense
